Gene,Functional Annotation Cluster,,Percent,In Liver,In Lung,In pancreas,all ,,,percent,,,
ZNF580,protein binding,,ZNF580(59%),8,1,1,15,1,1,0.588235294,59%,ZNF580(59%),ZNF580
ZNF580,Zinc-finger,,ZNF580(59%),8,1,1,15,1,1,0.588235294,59%,ZNF580(59%),ZNF580
ZNF580,Metal-binding,,ZNF580(59%),8,1,1,15,1,1,0.588235294,59%,ZNF580(59%),ZNF580
ZNF580,TranscriptionRegulation,,ZNF580(59%),8,1,1,15,1,1,0.588235294,59%,ZNF580(59%),ZNF580
ZNF580,nucleus,,ZNF580(59%),8,1,1,15,1,1,0.588235294,59%,ZNF580(59%),ZNF580
ZC3H12A,protein binding,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,Membrane,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,Polymorphism,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,Zinc-finger,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,Metal-binding,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,cytoplasm,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,TranscriptionRegulation,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
ZC3H12A,nucleus,,ZC3H12A(60%),46,14,21,89,18,27,0.604477612,60%,ZC3H12A(60%),ZC3H12A
TRIM8,protein binding,,TRIM8(23%),26,5,3,119,25,6,0.226666667,23%,TRIM8(23%),TRIM8
TRIM8,Zinc-finger,,TRIM8(23%),26,5,3,119,25,6,0.226666667,23%,TRIM8(23%),TRIM8
TRIM8,Metal-binding,,TRIM8(23%),26,5,3,119,25,6,0.226666667,23%,TRIM8(23%),TRIM8
TRIM8,cytoplasm,,TRIM8(23%),26,5,3,119,25,6,0.226666667,23%,TRIM8(23%),TRIM8
SLC2A4RG,Alternative splicing,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
SLC2A4RG,Polymorphism,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
SLC2A4RG,Zinc-finger,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
SLC2A4RG,Metal-binding,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
SLC2A4RG,cytoplasm,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
SLC2A4RG,TranscriptionRegulation,,SLC2A4RG(46%),23,1,2,52,2,3,0.456140351,46%,SLC2A4RG(46%),SLC2A4RG
